id,annual_spend,purchase_frequency,avg_basket_size,days_since_last_purchase,product_category,region
1,930,4,261,52,Beauty,North
2,9381,12,875,308,Apparel,
3,52248,37,1441,142,Electronics,South
4,4361,8,461,172,Home,North
5,1313,4,402,235,Home,North
6,18953,22,753,295,Electronics,North
7,54830,52,923,51,Home,East
8,4421,14,292,349,Beauty,South
9,1194,5,263,327,Apparel,East
10,18312,15,1502,161,Electronics,South
11,47418,49,1093,255,Home,South
12,3987,13,339,299,Beauty,West
13,2097,3,701,24,Apparel,South
14,14066,11,1342,239,Beauty,North
15,31124,52,544,328,Grocery,West
16,3013,15,185,256,Beauty,North
17,1258,6,201,78,Apparel,International
18,20069,28,689,250,Grocery,
19,56940,32,2162,290,Electronics,West
20,6912,12,677,337,Beauty,South
21,1947,5,440,276,Apparel,East
22,17060,17,865,231,Apparel,North
23,48179,29,1871,36,Electronics,South
24,3126,10,311,142,Apparel,International
25,2023,5,409,242,Apparel,North
26,14173,18,798,27,Electronics,North
27,39215,52,838,97,Apparel,West
28,4851,16,365,281,Beauty,North
29,2012,7,332,248,Home,North
30,9026,18,428,232,Beauty,West
31,37681,52,702,277,Grocery,North
32,4907,17,285,29,Electronics,South
33,982,7,146,291,Beauty,North
34,14031,22,632,133,Grocery,South
35,31712,46,701,37,Beauty,
36,6984,7,1127,135,Grocery,North
37,1343,3,395,360,Beauty,North
38,15655,29,642,68,Electronics,International
39,37143,28,1415,351,Grocery,International
40,6621,16,494,216,Electronics,North
41,1057,7,175,226,Home,International
42,62634,3,3085,579,Grocery,International
43,42472,22,2041,20,Apparel,South
44,4415,13,295,317,Apparel,South
45,1873,7,330,170,Home,South
46,18448,12,1338,240,Home,East
47,55632,29,2370,98,Grocery,North
48,4116,14,306,274,Electronics,North
49,1213,5,203,19,Home,East
50,12764,22,578,197,Apparel,East
51,75262,3,3111,575,Apparel,East
52,6795,17,381,339,Grocery,International
53,1390,5,303,65,Home,South
54,12611,21,751,146,Beauty,International
55,43740,38,1300,242,Apparel,North
56,5655,13,519,120,Apparel,South
57,955,7,131,37,Beauty,South
58,13608,18,880,352,Electronics,
59,34878,52,622,237,Apparel,North
60,6206,14,371,304,Home,International
61,1970,5,339,228,Home,West
62,11967,23,470,266,Apparel,East
63,52688,29,1945,276,Apparel,South
64,3611,9,415,169,Home,North
65,1404,7,194,356,Beauty,
66,9071,17,484,214,Beauty,International
67,44576,31,1446,199,Home,South
68,6678,18,366,201,Electronics,North
69,1063,5,259,194,Home,East
70,19556,16,1035,215,Electronics,West
71,78880,2,2269,335,Electronics,North
72,3797,6,735,64,Electronics,International
73,1458,4,385,310,Electronics,South
74,10297,11,1012,346,Home,West
75,34140,44,685,124,Grocery,International
76,6185,13,583,272,Grocery,North
77,1309,7,166,54,Grocery,West
78,14226,25,480,138,Beauty,West
79,56726,44,1388,125,Electronics,East
80,3975,12,317,194,Home,East
81,1155,6,206,305,Grocery,International
82,93182,1,2290,508,Apparel,West
83,44670,52,1026,113,Apparel,East
84,4476,13,367,281,Home,East
85,1177,6,212,274,Apparel,South
86,14810,24,518,268,Electronics,South
87,39992,32,1154,64,Electronics,International
88,6776,14,440,52,Beauty,East
89,1429,3,581,244,Electronics,West
90,15924,24,771,288,Electronics,South
91,54520,44,1110,115,Home,West
92,4189,13,332,291,Beauty,North
93,1149,4,270,80,Beauty,North
94,13902,24,586,16,Grocery,West
95,35403,31,1023,301,Apparel,West
96,3899,8,538,72,Apparel,East
97,1889,7,277,239,Home,East
98,14926,12,1524,221,Beauty,East
99,68012,3,3003,594,Electronics,East
100,6052,8,751,226,Apparel,International
101,1877,7,271,209,Electronics,South
102,17324,16,919,281,Electronics,East
103,31173,51,533,0,Beauty,West
104,3750,10,340,320,Electronics,South
105,1057,4,229,248,Beauty,South
106,12729,10,1322,115,Electronics,West
107,50318,26,1650,149,Grocery,West
108,6921,9,754,196,Beauty,International
109,1064,3,320,212,Beauty,East
110,12394,16,749,337,Apparel,West
111,39424,42,923,233,Apparel,South
112,3934,15,321,242,Home,West
113,1851,6,358,18,Beauty,East
114,19490,19,1015,233,Apparel,
115,50572,26,1969,135,Home,North
116,6409,16,421,162,Home,International
117,62395,3,2821,447,Electronics,West
118,18124,24,899,85,Electronics,North
119,29020,34,878,125,Beauty,South
120,3316,16,198,123,Beauty,South
121,1665,5,312,238,Beauty,South
122,20343,30,737,217,Home,East
123,40849,39,1170,292,Grocery,East
124,89051,2,2329,589,Electronics,International
125,1899,7,244,117,Grocery,South
126,16451,24,630,337,Apparel,North
127,50268,32,1609,296,Apparel,North
128,4307,11,445,276,Grocery,International
129,1227,3,351,246,Grocery,East
130,14620,12,1106,115,Home,International
131,55465,21,2603,232,Grocery,International
132,5554,10,519,241,Beauty,
133,1632,6,258,237,Grocery,West
134,9544,11,724,59,Beauty,South
135,40356,52,720,276,Apparel,West
136,6335,13,415,143,Grocery,South
137,2041,7,347,351,Grocery,North
138,11278,12,825,232,Apparel,International
139,28821,33,731,289,Beauty,South
140,6252,9,626,305,Apparel,
141,1548,6,306,13,Grocery,South
142,9189,15,720,215,Electronics,West
143,40033,44,928,113,Electronics,International
144,5573,6,774,205,Electronics,West
145,1432,7,220,75,Grocery,International
146,15580,17,765,271,Beauty,International
147,55551,25,2093,282,Apparel,West
148,3914,10,399,212,Grocery,West
149,1206,7,160,242,Electronics,North
150,17935,17,1238,30,Beauty,International
151,31400,34,866,216,Electronics,East
152,4407,13,383,336,Electronics,East
153,1341,6,217,219,Beauty,International
154,15681,22,670,355,Apparel,East
155,38123,34,1397,73,Home,North
156,5533,6,840,110,Home,East
157,1274,4,271,305,Electronics,South
158,16414,23,785,338,Beauty,West
159,34760,40,926,56,Beauty,West
160,4234,9,394,28,Grocery,
161,1821,6,331,61,Home,
162,13562,24,565,342,Electronics,West
163,28523,21,1162,160,Beauty,West
164,4671,7,825,166,Beauty,West
165,2004,3,587,124,Home,International
166,19446,25,875,86,Electronics,International
167,59613,34,1607,330,Apparel,North
168,3789,13,264,335,Home,West
169,1812,5,310,289,Beauty,East
170,16527,13,1537,226,Grocery,International
171,45264,32,1442,29,Grocery,North
172,6909,7,951,196,Beauty,North
173,1872,6,336,243,Electronics,West
174,19790,17,1072,258,Electronics,South
175,62675,41,1464,186,Grocery,West
176,4353,13,300,331,Grocery,North
177,1364,4,299,308,Grocery,North
178,10697,17,530,357,Apparel,International
179,30050,42,677,168,Beauty,North
180,4694,10,497,92,Grocery,West
181,2100,3,762,51,Beauty,International
182,71787,3,2157,492,Apparel,International
183,32959,38,899,346,Home,International
184,5994,11,538,158,Home,South
185,2037,7,296,144,Beauty,International
186,10945,14,750,128,Home,East
187,30693,52,518,145,Apparel,East
188,5053,16,377,113,Grocery,North
189,1376,4,360,41,Electronics,East
190,19070,23,743,70,Home,South
191,43888,45,839,9,Apparel,International
192,5436,11,445,121,Electronics,South
193,1853,5,439,255,Electronics,International
194,17623,16,1376,180,Home,South
195,30082,52,699,269,Beauty,International
196,90567,1,2763,491,Electronics,East
197,1314,6,208,297,Grocery,South
198,79110,3,2210,698,Home,South
199,29272,51,584,150,Apparel,North
200,4240,11,342,242,Apparel,East
201,1837,7,281,63,Home,West
202,19736,18,922,254,Grocery,International
203,29974,37,833,92,Grocery,North
204,5644,10,542,218,Home,East
205,1772,7,242,222,Electronics,North
206,13875,20,631,81,Apparel,International
